lineTo(220,302.2457275390625)
lineTo(221,302.38885498046875)
lineTo(222,302.5447082519531)
lineTo(223,302.716064453125)
lineTo(224,302.9047546386719)
lineTo(225,303.1111145019531)
lineTo(226,303.33392333984375)
lineTo(227,303.5704345703125)
lineTo(228,303.817138671875)
lineTo(229,304.07037353515625)
lineTo(230,304.3271789550781)
lineTo(231,304.5858154296875)
lineTo(232,304.8456115722656)
lineTo(233,305.1068115234375)
lineTo(234,305.3698425292969)
lineTo(235,305.6346435546875)
lineTo(236,305.9004211425781)
lineTo(237,306.1656188964844)
lineTo(238,306.4283447265625)
lineTo(239,306.6868591308594)
lineTo(240,306.9400939941406)
lineTo(241,307.1878967285156)
lineTo(242,307.4307556152344)
lineTo(243,307.6694641113281)
lineTo(244,307.90472412109375)
lineTo(245,308.13677978515625)
lineTo(246,308.36529541015625)
lineTo(247,308.5897216796875)
lineTo(248,308.80950927734375)
lineTo(249,309.0244140625)
lineTo(250,309.23480224609375)
lineTo(251,309.44158935546875)
lineTo(252,309.64605712890625)
lineTo(253,309.84967041015625)
lineTo(254,310.0539855957031)
lineTo(255,310.2605895996094)
lineTo(256,310.4712219238281)
lineTo(257,310.6878356933594)
lineTo(258,310.9126281738281)
lineTo(259,311.1479187011719)
lineTo(260,311.3957214355469)
lineTo(261,311.65740966796875)
lineTo(262,311.9331359863281)
lineTo(263,312.2215881347656)
lineTo(264,312.5201110839844)
lineTo(265,312.8250427246094)
lineTo(266,313.1322937011719)
lineTo(267,313.4380798339844)
lineTo(268,313.7395324707031)
lineTo(269,314.0350036621094)
lineTo(270,314.3240661621094)
lineTo(271,314.6072082519531)
lineTo(272,314.885498046875)
lineTo(273,315.16015625)
lineTo(274,315.43218994140625)
lineTo(275,315.7024230957031)
lineTo(276,315.9714050292969)
lineTo(277,316.2396240234375)
lineTo(278,316.5075378417969)
lineTo(279,316.7757873535156)
lineTo(280,317.04486083984375)
lineTo(281,317.31512451171875)
lineTo(282,317.5864562988281)
lineTo(283,317.8582458496094)
lineTo(284,318.12945556640625)
lineTo(285,318.39886474609375)
lineTo(286,318.6654052734375)
lineTo(287,318.9284362792969)
lineTo(288,319.1878356933594)
lineTo(289,319.4439697265625)
lineTo(290,319.6971740722656)
lineTo(291,319.94720458984375)
lineTo(292,320.1925354003906)
lineTo(293,320.42974853515625)
lineTo(294,320.6532897949219)
lineTo(295,320.855712890625)
lineTo(296,321.02825927734375)
lineTo(297,321.1621398925781)
lineTo(298,321.250244140625)
lineTo(299,321.28826904296875)
lineTo(300,321.2758483886719)
lineTo(301,321.2166748046875)
lineTo(302,321.11785888671875)
lineTo(303,320.9884948730469)
lineTo(304,320.8381042480469)
lineTo(305,320.6751403808594)
lineTo(306,320.50604248046875)
lineTo(307,320.3348388671875)
lineTo(308,320.1636657714844)
lineTo(309,319.9931640625)
lineTo(310,319.8232727050781)
lineTo(311,319.6536865234375)
lineTo(312,319.4840087890625)
lineTo(313,319.3138122558594)
lineTo(314,319.1421813964844)
lineTo(315,318.9679260253906)
lineTo(316,318.7895812988281)
lineTo(317,318.60577392578125)
lineTo(318,318.4156188964844)
lineTo(319,318.2191467285156)
lineTo(320,318.0172424316406)
lineTo(321,317.81170654296875)
lineTo(322,317.6046142578125)
lineTo(323,317.3978576660156)
lineTo(324,317.19287109375)
lineTo(325,316.99029541015625)
lineTo(326,316.7901611328125)
lineTo(327,316.5919494628906)
lineTo(328,316.39508056640625)
lineTo(329,316.1988830566406)
lineTo(330,316.00274658203125)
lineTo(331,315.80609130859375)
lineTo(332,315.60809326171875)
lineTo(333,315.40765380859375)
lineTo(334,315.2034912109375)
lineTo(335,314.9941711425781)
lineTo(336,314.7786560058594)
lineTo(337,314.5564270019531)
lineTo(338,314.3279724121094)
lineTo(339,314.09478759765625)
lineTo(340,313.8592529296875)
lineTo(341,313.62420654296875)
lineTo(342,313.3923645019531)
lineTo(343,313.1659240722656)
lineTo(344,312.94622802734375)
lineTo(345,312.7334899902344)
lineTo(346,312.52716064453125)
lineTo(347,312.32598876953125)
lineTo(348,312.12860107421875)
lineTo(349,311.93359375)
lineTo(350,311.7397766113281)
lineTo(351,311.54632568359375)
lineTo(352,311.3525390625)
lineTo(353,311.157958984375)
lineTo(354,310.962158203125)
lineTo(355,310.7649230957031)
lineTo(356,310.5662841796875)
lineTo(357,310.3665771484375)
lineTo(358,310.1666564941406)
lineTo(359,309.96759033203125)
lineTo(360,309.7706604003906)
lineTo(361,309.57696533203125)
lineTo(362,309.3872985839844)
lineTo(363,309.2019958496094)
lineTo(364,309.02105712890625)
lineTo(365,308.84417724609375)
lineTo(366,308.6712341308594)
lineTo(367,308.50238037109375)
lineTo(368,308.3383483886719)
lineTo(369,308.180419921875)
lineTo(370,308.0303649902344)
lineTo(371,307.8902893066406)
lineTo(372,307.7620849609375)
lineTo(373,307.6471862792969)
lineTo(374,307.5461730957031)
lineTo(375,307.4586486816406)
lineTo(376,307.3832092285156)
lineTo(377,307.3175964355469)
lineTo(378,307.25921630859375)
lineTo(379,307.205322265625)
lineTo(380,307.1534729003906)
lineTo(381,307.10162353515625)
lineTo(382,307.0484313964844)
lineTo(383,306.99310302734375)
lineTo(384,306.9354553222656)
lineTo(385,306.87591552734375)
lineTo(386,306.815185546875)
lineTo(387,306.7542724609375)
lineTo(388,306.6941223144531)
lineTo(389,306.6356201171875)
lineTo(390,306.57940673828125)
lineTo(391,306.52581787109375)
lineTo(392,306.4750061035156)
lineTo(393,306.427001953125)
lineTo(394,306.3818054199219)
lineTo(395,306.3395080566406)
lineTo(396,306.30010986328125)
lineTo(397,306.26373291015625)
lineTo(398,306.23028564453125)
lineTo(399,306.1996765136719)
lineTo(400,306.1714782714844)
lineTo(401,306.1451110839844)
lineTo(402,306.1198425292969)
lineTo(403,306.0947265625)
lineTo(404,306.0687561035156)
lineTo(405,306.04071044921875)
lineTo(406,306.00927734375)
lineTo(407,305.9730529785156)
lineTo(408,305.9304504394531)
lineTo(409,305.88006591796875)
lineTo(410,305.82073974609375)
lineTo(411,305.7517395019531)
lineTo(412,305.67303466796875)
lineTo(413,305.5852966308594)
lineTo(414,305.48980712890625)
lineTo(415,305.38812255859375)
lineTo(416,305.2818603515625)
lineTo(417,305.17236328125)
lineTo(418,305.06048583984375)
lineTo(419,304.94677734375)
lineTo(420,304.83135986328125)
lineTo(421,304.7144470214844)
lineTo(422,304.59619140625)
lineTo(423,304.4770202636719)
lineTo(424,304.3575134277344)
lineTo(425,304.2382507324219)
lineTo(426,304.11962890625)
lineTo(427,304.0018310546875)
lineTo(428,303.8846740722656)
lineTo(429,303.7677917480469)
lineTo(430,303.650634765625)
lineTo(431,303.53271484375)
lineTo(432,303.4138488769531)
lineTo(433,303.29412841796875)
lineTo(434,303.1740417480469)
lineTo(435,303.0542297363281)
lineTo(436,302.9353942871094)
lineTo(437,302.8180236816406)
lineTo(438,302.70233154296875)
lineTo(439,302.5880432128906)
lineTo(440,302.4744873046875)
lineTo(441,302.3604736328125)
lineTo(442,302.24420166015625)
lineTo(443,302.12322998046875)
lineTo(444,301.99432373046875)
lineTo(445,301.853515625)
lineTo(446,301.6963195800781)
lineTo(447,301.5182800292969)
lineTo(448,301.3157043457031)
lineTo(449,301.0865173339844)
lineTo(450,300.8307189941406)
lineTo(451,300.5508117675781)
lineTo(452,300.25115966796875)
lineTo(453,299.9371643066406)
lineTo(454,299.6141662597656)
lineTo(455,299.2862548828125)
lineTo(456,298.95574951171875)
lineTo(457,298.6230163574219)
lineTo(458,298.2872009277344)
lineTo(459,297.947021484375)
lineTo(460,297.6015625)
lineTo(461,297.2508239746094)
lineTo(462,296.8955993652344)
lineTo(463,296.5370178222656)
lineTo(464,296.1758728027344)
lineTo(465,295.81219482421875)
lineTo(466,295.44512939453125)
lineTo(467,295.073486328125)
lineTo(468,294.6962585449219)
lineTo(469,294.3134765625)
lineTo(470,293.9264221191406)
lineTo(471,293.5375061035156)
lineTo(472,293.1498107910156)
lineTo(473,292.7662353515625)
lineTo(474,292.3888244628906)
lineTo(475,292.0185546875)
lineTo(476,291.6551513671875)
lineTo(477,291.29754638671875)
lineTo(478,290.9441833496094)
lineTo(479,290.59344482421875)
lineTo(480,290.2437744140625)
lineTo(481,289.8936462402344)
lineTo(482,289.54150390625)
lineTo(483,289.185546875)
lineTo(484,288.823974609375)
lineTo(485,288.4549865722656)
lineTo(486,288.0774841308594)
lineTo(487,287.6912536621094)
lineTo(488,287.2974548339844)
lineTo(489,286.8984375)
lineTo(490,286.4974670410156)
lineTo(491,286.0981140136719)
lineTo(492,285.7033386230469)
lineTo(493,285.3150329589844)
lineTo(494,284.933837890625)
lineTo(495,284.55908203125)
lineTo(496,284.1892395019531)
lineTo(497,283.8225402832031)
lineTo(498,283.4572448730469)
lineTo(499,283.0920104980469)
lineTo(500,282.7259216308594)
lineTo(501,282.3582763671875)
lineTo(502,281.9884033203125)
lineTo(503,281.6156005859375)
lineTo(504,281.2392578125)
lineTo(505,280.8589172363281)
lineTo(506,280.4747619628906)
lineTo(507,280.087890625)
lineTo(508,279.70025634765625)
lineTo(509,279.3146057128906)
lineTo(510,278.9339904785156)
lineTo(511,278.5610656738281)
lineTo(512,278.1976318359375)
lineTo(513,277.8442687988281)
lineTo(514,277.5005187988281)
lineTo(515,277.1650390625)
lineTo(516,276.8360900878906)
lineTo(517,276.51226806640625)
lineTo(518,276.192626953125)
lineTo(519,275.87689208984375)
lineTo(520,275.56549072265625)
lineTo(521,275.2591247558594)
lineTo(522,274.95849609375)
lineTo(523,274.6640319824219)
lineTo(524,274.37579345703125)
lineTo(525,274.0934753417969)
lineTo(526,273.8164978027344)
lineTo(527,273.54437255859375)
lineTo(528,273.27655029296875)
lineTo(529,273.01251220703125)
lineTo(530,272.75152587890625)
lineTo(531,272.4925231933594)
lineTo(532,272.2341003417969)
lineTo(533,271.9748229980469)
lineTo(534,271.7134094238281)
lineTo(535,271.44921875)
lineTo(536,271.1823425292969)
lineTo(537,270.91339111328125)
lineTo(538,270.64324951171875)
lineTo(539,270.3723449707031)
lineTo(540,270.10064697265625)
lineTo(541,269.82733154296875)
lineTo(542,269.55126953125)
lineTo(543,269.271484375)
lineTo(544,268.9876403808594)
lineTo(545,268.7004089355469)
lineTo(546,268.4112548828125)
lineTo(547,268.12225341796875)
lineTo(548,267.83544921875)
lineTo(549,267.5523376464844)
lineTo(550,267.2738037109375)
lineTo(551,266.99981689453125)
lineTo(552,266.72979736328125)
lineTo(553,266.46282958984375)
lineTo(554,266.19769287109375)
lineTo(555,265.9330139160156)
lineTo(556,265.6670837402344)
lineTo(557,265.3977355957031)
lineTo(558,265.12237548828125)
lineTo(559,264.8381042480469)
lineTo(560,264.542236328125)
lineTo(561,264.2328796386719)
lineTo(562,263.9093933105469)
lineTo(563,263.5729675292969)
lineTo(564,263.22625732421875)
lineTo(565,262.8732604980469)
lineTo(566,262.5182800292969)
lineTo(567,262.16534423828125)
lineTo(568,261.81732177734375)
lineTo(569,261.4757995605469)
lineTo(570,261.1409606933594)
lineTo(571,260.8119812011719)
lineTo(572,260.4875793457031)
lineTo(573,260.1663513183594)
lineTo(574,259.8470764160156)
lineTo(575,259.5287170410156)
lineTo(576,259.2104797363281)
lineTo(577,258.8914489746094)
lineTo(578,258.570556640625)
lineTo(579,258.2467956542969)
lineTo(580,257.919189453125)
lineTo(581,257.5872497558594)
lineTo(582,257.25128173828125)
lineTo(583,256.9122619628906)
lineTo(584,256.5718994140625)
lineTo(585,256.2322082519531)
lineTo(586,255.89495849609375)
lineTo(587,255.5614013671875)
lineTo(588,255.232177734375)
lineTo(589,254.9073486328125)
lineTo(590,254.58697509765625)
lineTo(591,254.2718505859375)
lineTo(592,253.9642333984375)
lineTo(593,253.6685791015625)
lineTo(594,253.39190673828125)
lineTo(595,253.14358520507812)
lineTo(596,252.93438720703125)
lineTo(597,252.77505493164062)
lineTo(598,252.67434692382812)
lineTo(599,252.6373291015625)
lineTo(600,252.66412353515625)
lineTo(601,252.749755859375)
lineTo(602,252.885009765625)
lineTo(603,253.05825805664062)
lineTo(604,253.2574462890625)
lineTo(605,253.47201538085938)
lineTo(606,253.6942138671875)
lineTo(607,253.91925048828125)
lineTo(608,254.14505004882812)
lineTo(609,254.37112426757812)
lineTo(610,254.59786987304688)
lineTo(611,254.82574462890625)
lineTo(612,255.0550537109375)
lineTo(613,255.2860107421875)
lineTo(614,255.51904296875)
lineTo(615,255.75479125976562)
lineTo(616,255.99435424804688)
lineTo(617,256.2386474609375)
lineTo(618,256.4882507324219)
lineTo(619,256.7428894042969)
lineTo(620,257.0013427734375)
lineTo(621,257.26165771484375)
lineTo(622,257.52154541015625)
lineTo(623,257.77899169921875)
lineTo(624,258.03265380859375)
lineTo(625,258.28204345703125)
lineTo(626,258.5274353027344)
lineTo(627,258.76959228515625)
lineTo(628,259.0094909667969)
lineTo(629,259.2479553222656)
lineTo(630,259.4856262207031)
lineTo(631,259.7229919433594)
lineTo(632,259.9604797363281)
lineTo(633,260.19879150390625)
lineTo(634,260.4388427734375)
lineTo(635,260.6816711425781)
lineTo(636,260.9283447265625)
lineTo(637,261.1795959472656)
lineTo(638,261.4354553222656)
lineTo(639,261.69537353515625)
lineTo(640,261.9580993652344)
lineTo(641,262.2221984863281)
lineTo(642,262.4862365722656)
lineTo(643,262.7491760253906)
lineTo(644,263.0106201171875)
lineTo(645,263.2704772949219)
lineTo(646,263.52911376953125)
lineTo(647,263.78668212890625)
lineTo(648,264.0433654785156)
lineTo(649,264.29888916015625)
lineTo(650,264.552978515625)
lineTo(651,264.8052978515625)
lineTo(652,265.0558166503906)
lineTo(653,265.3047180175781)
lineTo(654,265.5526428222656)
lineTo(655,265.8003234863281)
lineTo(656,266.0483703613281)
lineTo(657,266.2969665527344)
lineTo(658,266.5458679199219)
lineTo(659,266.7942810058594)
lineTo(660,267.04107666015625)
lineTo(661,267.2851257324219)
lineTo(662,267.5256042480469)
lineTo(663,267.7621765136719)
lineTo(664,267.9950866699219)
lineTo(665,268.2248840332031)
lineTo(666,268.4524230957031)
lineTo(667,268.6783142089844)
lineTo(668,268.9029541015625)
lineTo(669,269.12640380859375)
lineTo(670,269.34832763671875)
lineTo(671,269.56829833984375)
lineTo(672,269.785888671875)
lineTo(673,270.0008239746094)
lineTo(674,270.21307373046875)
lineTo(675,270.4226379394531)
lineTo(676,270.62957763671875)
lineTo(677,270.8338623046875)
lineTo(678,271.0352478027344)
lineTo(679,271.2334899902344)
lineTo(680,271.42852783203125)
lineTo(681,271.62066650390625)
lineTo(682,271.81060791015625)
lineTo(683,271.9992370605469)
lineTo(684,272.1875)
lineTo(685,272.3760070800781)
lineTo(686,272.5648193359375)
lineTo(687,272.7535095214844)
lineTo(688,272.9412536621094)
lineTo(689,273.1272888183594)
lineTo(690,273.3111877441406)
lineTo(691,273.49285888671875)
lineTo(692,273.67254638671875)
lineTo(693,273.8505554199219)
lineTo(694,274.0268859863281)
lineTo(695,274.2010803222656)
lineTo(696,274.3722229003906)
lineTo(697,274.53912353515625)
lineTo(698,274.7005615234375)
lineTo(699,274.85577392578125)
lineTo(700,275.00445556640625)
lineTo(701,275.1470947265625)
lineTo(702,275.2846984863281)
lineTo(703,275.4188232421875)
lineTo(704,275.5512390136719)
lineTo(705,275.6839904785156)
lineTo(706,275.8191833496094)
lineTo(707,275.9590759277344)
lineTo(708,276.1058349609375)
lineTo(709,276.2615051269531)
lineTo(710,276.4277038574219)
lineTo(711,276.6053771972656)
lineTo(712,276.7944030761719)
lineTo(713,276.99359130859375)
lineTo(714,277.20074462890625)
lineTo(715,277.41290283203125)
lineTo(716,277.6268615722656)
lineTo(717,277.8396911621094)
lineTo(718,278.04913330078125)
lineTo(719,278.2538146972656)
lineTo(720,278.453125)
lineTo(721,278.6471862792969)
lineTo(722,278.8364562988281)
lineTo(723,279.02166748046875)
lineTo(724,279.2034606933594)
lineTo(725,279.382568359375)
lineTo(726,279.5597839355469)
lineTo(727,279.7359924316406)
lineTo(728,279.9120788574219)
lineTo(729,280.08892822265625)
lineTo(730,280.26715087890625)
lineTo(731,280.4468688964844)
lineTo(732,280.6276550292969)
lineTo(733,280.80853271484375)
lineTo(734,280.9881896972656)
lineTo(735,281.1651611328125)
lineTo(736,281.33831787109375)
lineTo(737,281.507080078125)
lineTo(738,281.6712646484375)
lineTo(739,281.8313293457031)
lineTo(740,281.98773193359375)
lineTo(741,282.140869140625)
lineTo(742,282.2906799316406)
lineTo(743,282.4364318847656)
lineTo(744,282.5767517089844)
lineTo(745,282.7097473144531)
lineTo(746,282.833251953125)
lineTo(747,282.94512939453125)
lineTo(748,283.04388427734375)
lineTo(749,283.128662109375)
lineTo(750,283.1996154785156)
lineTo(751,283.2576904296875)
lineTo(752,283.3045959472656)
lineTo(753,283.34222412109375)
lineTo(754,283.37255859375)
lineTo(755,283.39727783203125)
lineTo(756,283.4176025390625)
lineTo(757,283.434326171875)
lineTo(758,283.4479064941406)
lineTo(759,283.4585876464844)
lineTo(760,283.46649169921875)
lineTo(761,283.47174072265625)
lineTo(762,283.47454833984375)
lineTo(763,283.4752502441406)
lineTo(764,283.4742126464844)
lineTo(765,283.4718933105469)
lineTo(766,283.46875)
lineTo(767,283.4652099609375)
lineTo(768,283.4615478515625)
lineTo(769,283.4579772949219)
lineTo(770,283.4546813964844)
lineTo(771,283.4518127441406)
lineTo(772,283.4495849609375)
lineTo(773,283.4482421875)
lineTo(774,283.4481201171875)
lineTo(775,283.4494934082031)
lineTo(776,283.4525451660156)
lineTo(777,283.45721435546875)
lineTo(778,283.4632263183594)
lineTo(779,283.4700927734375)
lineTo(780,283.47705078125)
lineTo(781,283.4832458496094)
lineTo(782,283.48773193359375)
lineTo(783,283.4896545410156)
lineTo(784,283.4883117675781)
lineTo(785,283.4832458496094)
lineTo(786,283.4743957519531)
lineTo(787,283.4620361328125)
lineTo(788,283.4468688964844)
lineTo(789,283.4298400878906)
lineTo(790,283.4120178222656)
lineTo(791,283.3944091796875)
lineTo(792,283.3779296875)
lineTo(793,283.3630676269531)
lineTo(794,283.35003662109375)
lineTo(795,283.3386535644531)
lineTo(796,283.3285827636719)
lineTo(797,283.3193054199219)
lineTo(798,283.3103942871094)
lineTo(799,283.3015441894531)
lineTo(800,283.2928771972656)
lineTo(801,283.2846984863281)
lineTo(802,283.2776794433594)
lineTo(803,283.2726135253906)
lineTo(804,283.2702331542969)
lineTo(805,283.2711486816406)
lineTo(806,283.275634765625)
lineTo(807,283.2836608886719)
lineTo(808,283.2948303222656)
lineTo(809,283.3085632324219)
lineTo(810,283.32427978515625)
lineTo(811,283.3414001464844)
lineTo(812,283.3594665527344)
lineTo(813,283.3781433105469)
lineTo(814,283.39727783203125)
lineTo(815,283.4166564941406)
lineTo(816,283.4360046386719)
lineTo(817,283.45489501953125)
lineTo(818,283.4726867675781)
lineTo(819,283.4884338378906)
lineTo(820,283.5010986328125)
lineTo(821,283.5095520019531)
lineTo(822,283.5127868652344)
lineTo(823,283.5100402832031)
lineTo(824,283.5010986328125)
lineTo(825,283.48614501953125)
lineTo(826,283.4659423828125)
lineTo(827,283.44146728515625)
lineTo(828,283.4139099121094)
lineTo(829,283.38421630859375)
lineTo(830,283.35302734375)
lineTo(831,283.3206481933594)
lineTo(832,283.2871398925781)
lineTo(833,283.2524108886719)
lineTo(834,283.21649169921875)
lineTo(835,283.1797180175781)
lineTo(836,283.1427307128906)
lineTo(837,283.1064758300781)
lineTo(838,283.0720520019531)
lineTo(839,283.04058837890625)
lineTo(840,283.01300048828125)
lineTo(841,282.98992919921875)
lineTo(842,282.9715881347656)
lineTo(843,282.9579162597656)
lineTo(844,282.9485778808594)
lineTo(845,282.9430847167969)
lineTo(846,282.9408874511719)
lineTo(847,282.94146728515625)
lineTo(848,282.9444274902344)
lineTo(849,282.94952392578125)
lineTo(850,282.95654296875)
lineTo(851,282.9654846191406)
lineTo(852,282.9763488769531)
lineTo(853,282.9890441894531)
lineTo(854,283.00341796875)
lineTo(855,283.0191345214844)
lineTo(856,283.0355529785156)
lineTo(857,283.05181884765625)
lineTo(858,283.0668640136719)
lineTo(859,283.0796203613281)
lineTo(860,283.0892028808594)
lineTo(861,283.0950012207031)
lineTo(862,283.0968322753906)
lineTo(863,283.0950012207031)
lineTo(864,283.0901794433594)
lineTo(865,283.0833435058594)
lineTo(866,283.0754089355469)
lineTo(867,283.0672607421875)
lineTo(868,283.0595703125)
lineTo(869,283.0526428222656)
lineTo(870,283.0466003417969)
lineTo(871,283.0412902832031)
